914.4862	1	6.6128424E10	1474.34
928.4765000000001	1	7.0190558E10	1660.49
1016.53535	1	3.0050598E10	1508.82
950.00425	1	3.0902035E10	1563.09
1068.2162333333333	1	1.8055412E10	1860.31
986.5061666666667	1	2.0408941E10	1731.06
1037.04915	1	2.2054193E10	1636.91
1139.09955	1	1.5686474E10	1663.79
866.1151333333333	1	2.0790024E10	1636.66
786.414	1	7.7290552E9	1536.38
1354.7116	1	5.0895108E7	1489.88
1354.7122	1	8.4435174E9	1536.63
1392.71575	1	1.5442011E10	1662.77
1118.58595	1	8.265596E9	1538.16
1052.05455	1	1.1331654E10	1588.55
889.7943333333333	1	9.783669E9	1703.72
808.0855	1	1.5837916E10	1566.9
1299.17275	1	1.3054142E10	1641.73
1572.8289	1	4.521368E9	1536.12
1212.128	1	1.1441226E10	1564.61
1009.52765	1	1.3878707E9	1460.06
1009.52825	1	4.5027128E9	1538.16
1354.7117	1	4.1494525E9	1665.56
1828.971	1	3.4134459E9	1474.34
821.7613333333334	1	7.2595115E9	1697.59
888.4645	1	3.7722664E9	1664.8
794.92745	1	3.2106177E9	1535.36
908.97785	1	3.9935229E9	1574.54
942.99625	1	2.6602496E9	1519.57
942.992	1	4.7644223E9	1630.8
1421.73695	1	8.5780457E9	1761.98
922.48525	1	4.5696932E8	1459.03
922.48255	1	4.3035048E9	1511.89
912.98345	1	2.9663462E9	1473.58
1045.04655	1	8.8962705E8	1537.65
1045.04645	1	7.4292423E8	1589.31
1045.0467	1	6.0703721E9	1665.81
820.43285	1	3.6753755E9	1475.86
1776.9286	1	2.810826E9	1664.8
1361.6954	1	5.19386E8	1406.56
1361.698	1	3.7285153E9	1474.34
1241.1499	1	4.0818636E9	1663.03
1558.8129	1	2.8746904E9	1665.05
896.97755	1	2.5718448E9	1665.05
1205.11975	1	1.0748874E9	1441.14
1205.12095	1	7.0344155E9	1644.78
929.48975	1	2.0542985E9	1434.4
999.02775	1	1.7690934E9	1795.59
990.51395	1	1.287948E9	1797.38
1232.64145	1	2.9052838E9	1679.51
1092.5648	1	1.6748147E9	1916.32
992.1820666666667	1	2.7151329E9	1729.53
1479.7605	1	3.2772535E9	1733.61
1319.6859	1	5.0459892E9	1757.63
1558.813	1	2.098101E9	1791.99
1558.8143	1	6.2739156E8	1910.28
1558.8127	1	2.2088293E8	2075.1
1334.69125	1	3.3985978E9	1698.36
1103.07055	1	3.1445529E9	1566.39
1103.0706	1	2.0111795E9	1654.66
1246.123	1	4.2755498E9	1663.79
925.47545	1	2.2172648E9	1474.08
798.0820333333332	1	1.6262889E9	1603.82
886.9649	1	2.3109181E9	1511.89
1011.0267	1	1.3401574E9	1601.53
1024.53505	1	2.1592857E9	1544.51
1589.8551	1	1.3108681E9	1535.62
1197.1221	1	1.5407433E9	1603.31
996.02245	1	1.8240273E8	1605.6
996.0227	1	1.6240858E9	1657.2
1190.11535	1	3.0151477E9	1633.86
1385.70735	1	1.903022E9	1544.25
1147.09935	1	2.1955987E9	1665.56
1401.228	1	3.2563292E9	1661.25
1030.0408	1	2.1117933E9	1592.62
1030.04105	1	2.3767666E9	1661.5
1010.1863	1	1.269939E9	1806.4
1132.09055	1	1.3478854E9	1604.58
1132.0908	1	1.7304597E9	1658.97
1132.09085	1	1.4162977E9	1750.73
1110.078	1	1.6316614E9	1536.38
759.3993	1	2.1017086E9	1663.79
649.32883	1	1.553743E9	1319.63
898.9585	1	2.8756444E9	1745.87
1065.53605	1	2.1532665E9	1568.17
980.5069	1	1.9807747E9	1566.65
980.50685	1	2.5980655E9	1655.93
791.9214	1	1.0275872E9	1436.72
1111.5783	1	2.9741886E9	1642.75
801.162075	1	8.7672598E8	1825.84
801.162525	1	8.575107E7	1870.33
1594.8096	1	8.6577315E8	1535.11
895.5024	1	8.9056216E8	1670.63
1082.55685	1	1.269209E9	1717.77
1154.1039	1	1.3033593E9	1590.08
827.433	1	1.2077344E9	1661.5
1307.68545	1	2.0672815E9	1639.19
1031.5408	1	1.243478E9	1742.55
1025.04815	1	9.453655E8	1509.85
1089.56505	1	2.210883E9	1648.83
907.4944	1	9.4047873E8	1194.08
1378.69855	1	8.2314128E8	1439.32
1292.1654	1	1.9555049E9	1526.97
1292.16515	1	5.9088348E8	1600.51
1762.9128	1	6.9951642E8	1796.1
1845.9975	1	7.876518E8	1473.58
1569.8262	1	1.0533234E9	1473.58
1234.1411	1	7.1208797E8	1606.87
1073.548	1	5.9561201E8	1753.54
797.40405	1	7.591437E8	1535.11
1602.32435	1	7.4843482E8	1826.63
1602.3244	1	1.506734E8	1867.76
794.4101333333333	1	9.6835014E8	1718.03
1414.7288	1	9.0011348E8	1610.94
1414.72915	1	8.1949297E8	1721.6
953.4992666666667	1	1.4720212E9	1769.16
740.0520333333334	1	1.0085514E9	1535.36
893.97255	1	1.0225458E9	1583.71
1198.6108	1	1.6508172E9	1747.91
875.1186666666667	1	8.1232175E8	1607.63
875.1192333333333	1	7.2118347E8	1712.92
1067.5512	1	1.7968798E9	1631.82
1067.55165	1	8.2634168E8	1724.67
1194.61465	1	7.3054481E8	2032.59
1194.61445	1	1.3152326E8	2203.62
503.3306	1	5.3783665E8	1153.48
1101.0779	1	5.9959248E8	1912.74
1031.5407	1	7.8841389E8	1463.65
633.3359666666666	1	1.2855229E9	1563.85
784.9141	1	8.5305664E8	1472.05
547.35674	1	4.9882593E8	1156.6
1191.1141	1	8.7781546E8	1720.84
987.51455	1	2.1258016E9	1506.27
701.3694666666667	1	1.2655118E9	1592.11
1027.52615	1	9.6050106E8	1508.32
1793.9553	1	7.0525036E8	1665.05
554.32756	1	3.1832459E8	1190.15
977.1632666666666	1	8.9518311E8	1526.72
1176.6094	1	8.6387284E8	1718.03
1127.09855	1	6.7668342E8	1537.9
1015.8603333333334	1	5.8839697E8	1632.84
1015.8583	1	1.1741798E9	1733.1
1015.8592333333332	1	6.7929235E8	1870.03
1544.799	1	5.2309639E8	1912.48
1544.7982	1	1.2519052E8	2032.0
1544.7973	1	4.7591041E7	2203.93
938.977225	1	7.5039611E8	1718.79
1430.2496	1	1.6139267E9	1763.52
1565.7962	1	2.1498732E8	1436.21
1565.7978	1	9.8226852E8	1508.82
591.38289	1	3.8986351E8	1159.19
1327.68895	1	1.5432759E9	1761.47
806.9276	1	6.4132539E8	1501.66
871.791	1	1.0690774E9	1630.8
922.9923	1	5.5699835E8	1473.83
983.50765	1	4.0880348E8	1911.93
983.5072	1	8.3331225E7	2031.4
983.50655	1	7.021403E7	2076.32
803.4106	1	1.0754179E9	1562.32
1220.6412	1	1.2129867E9	1566.14
1900.0087	1	9.2905616E8	1564.11
899.45465	1	3.5409299E8	1661.5
1054.5416	1	5.6261568E8	1406.56
924.4734666666667	1	3.5266749E8	1441.39
901.9701	1	4.5287932E8	1601.27
1850.9488	1	4.9458873E8	1472.81
842.42628	1	4.4921103E8	1111.7
842.42647	1	1.8290702E8	1187.78
955.1513	1	1.4900166E9	1766.34
1086.0492	1	1.0195197E9	1702.71
1279.6436	1	4.5095378E8	1535.62
1488.27435	1	9.585991E8	1734.63
696.05157	1	3.0334642E8	1236.22
578.28574	1	7.1179921E7	3071.82
1096.0615	1	5.0526014E8	1438.8
1472.75275	1	5.3404631E8	1611.45
718.03341	1	2.9563496E8	1236.48
718.03385	1	3.095228E7	1285.21
1099.6	1	2.0511743E8	1876.27
1292.1656	1	9.6931129E8	1730.04
817.0892	1	9.2985014E8	1547.56
817.0888333333334	1	4.8371963E8	1599.75
1104.5547	1	1.9039823E8	1876.58
900.45698	1	4.6545194E8	1670.38
635.40881	1	2.8389792E8	1161.52
1085.5569	1	3.190928E8	2030.8
850.44169	1	5.2316218E8	1284.95
1111.57745	1	1.9964751E8	1363.02
1111.5779	1	5.5216147E8	1500.13
824.41741	1	1.1236831E9	1658.21
1403.70765	1	9.9477542E8	1657.7
704.8763	1	4.630592E8	1368.9
752.04112	1	2.8656272E8	1218.1
1354.7118	1	3.2827683E8	1780.44
1967.0143	1	4.0038495E8	1915.23
1967.0137	1	3.6351065E8	2032.31
1967.012	1	9.8249205E7	2203.3
1967.0131	1	3.8266754E7	2322.28
873.4425666666666	1	7.2468399E8	1633.35
1024.532	1	5.3635927E8	1437.5
1016.5154	1	4.127957E8	1139.96
1798.9108	1	3.2035533E8	1666.57
1225.63375	1	4.4467079E8	1543.49
1225.63295	1	2.9129284E8	1600.0
1225.63415	1	9.8768653E8	1764.54
1251.9685666666667	1	7.1253066E8	1723.9
1827.5567	1	3.1536292E8	1473.83
960.9952	1	6.3922282E8	1565.88
1830.3891	1	3.1479785E8	1473.83
1001.50495	1	2.9170649E8	1796.35
987.5102666666667	1	3.1317742E8	1605.09
973.49765	1	5.99827E8	1435.69
1239.1154	1	9.163342E8	1545.78
1312.6779	1	3.4686268E8	1641.22
1312.6783	1	7.6611756E8	1755.07
1005.5170666666667	1	3.282137E8	1718.54
1005.5159333333332	1	2.9350026E8	1825.84
696.35512	1	3.2221878E8	1403.43
680.84735	1	1.3929395E8	1405.26
680.84805	1	5.1849078E8	1475.61
1071.5687	1	2.7584663E8	1409.68
614.39631	1	2.8588888E8	1222.82
1595.31615	1	6.5213953E8	1720.33
1595.3158	1	2.0389312E8	1806.14
917.4915	1	3.7121634E8	1574.28
894.45586	1	5.7142635E8	1253.59
1394.22015	1	7.3688538E8	1542.73
679.43521	1	1.9286819E8	1163.85
1981.03	1	3.5093547E8	1792.76
1606.8241	1	5.2376579E8	1563.09
1606.8241	1	1.4516612E8	1633.86
867.46821	1	3.3306122E8	1286.0
1262.3160333333333	1	1.9075587E8	1814.42
820.0095	1	2.5554373E8	1474.08
607.37807	1	8.2261605E7	1119.02
1310.16515	1	6.6172581E8	1639.19
820.8516	1	2.3245787E8	1474.34
782.89895	1	4.2760975E8	1510.87
1048.0399	1	4.8352468E8	1635.89
872.47384	1	4.8946333E8	1253.06
872.47485	1	5.4645297E8	1352.26
852.1875	1	7.4506921E8	1788.66
1483.7441	1	2.88212E8	1665.81
1826.1456	1	2.3883278E8	1473.83
677.6903666666666	1	3.972279E8	1510.61
1340.6962	1	2.2764064E8	1795.33
963.48635	1	4.8250387E8	1536.89
963.4863	1	2.0365591E8	1600.51
935.985	1	4.7780776E8	1598.98
1340.6971	1	1.7898635E8	1909.45
799.92025	1	3.9181666E8	1576.32
691.3656666666667	1	3.9877583E8	1630.55
651.40371	1	7.6896319E7	1119.28
957.8275333333332	1	3.5762954E8	1646.3
735.3796000000001	1	4.0496582E8	1418.3
931.1320333333333	1	5.884648E8	1545.78
813.42415	1	6.748725E7	1346.07
813.424	1	4.8174943E7	1382.75
813.42415	1	2.9201288E8	1427.93
1232.10675	1	5.3389721E8	1434.65
511.29936	1	1.6526322E8	1189.88
511.29927	1	1.4747283E8	1205.55
563.3518	1	7.1222967E7	1118.51
1387.2115	1	2.1671749E8	1440.1
1387.211	1	1.2638598E8	1479.42
904.68005	1	2.7016886E8	1473.58
849.9457	1	3.1731795E8	1501.41
924.4624	1	2.8343792E8	1473.83
889.9668	1	3.1725127E8	1795.07
1058.52755	1	2.8168517E8	1441.14
1058.52725	1	1.5851762E8	1503.45
1061.5293	1	2.2679681E8	1535.11
797.658125	1	2.7731744E8	1716.5
797.65805	1	1.7556013E8	1816.23
980.50585	1	4.4264319E8	1393.26
1076.5191	1	1.7392765E8	1410.73
815.4124666666667	1	3.9780013E8	1567.16
1365.7244	1	2.8353902E8	1472.31
716.3727	1	2.4386873E8	1595.42
1183.10655	1	4.6890274E8	1520.33
1183.1063	1	3.5245416E8	1601.27
878.47498	1	2.4152736E8	1670.12
1327.6844	1	5.5383988E8	1560.03
1118.58525	1	2.1661399E8	1828.97
1343.20495	1	1.4687197E8	1708.83
546.32493	1	1.3589517E8	1114.86
1116.5688	1	3817820.7	1323.13
1116.5687	1	2.7059262E8	1369.97
1116.5687	1	1.9708849E8	1436.98
